2025-06-22T21:27:53.231+0800	INFO	game/game.go:38	初始化游戏配置
2025-06-22T21:33:53.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:53.293+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599233, reterr:<nil>
2025-06-22T21:33:53.293+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599233, reterr:<nil>
2025-06-22T21:33:56.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:56.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:56.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599236, reterr:<nil>
2025-06-22T21:33:56.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599236, reterr:<nil>
2025-06-22T21:33:59.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:33:59.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:33:59.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599239, reterr:<nil>
2025-06-22T21:33:59.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599239, reterr:<nil>
2025-06-22T21:34:02.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:02.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:02.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599242, reterr:<nil>
2025-06-22T21:34:02.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599242, reterr:<nil>
2025-06-22T21:34:05.298+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:05.299+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599245, reterr:<nil>
2025-06-22T21:34:05.299+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:05.299+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599245, reterr:<nil>
2025-06-22T21:34:08.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:08.298+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:08.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599248, reterr:<nil>
2025-06-22T21:34:08.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599248, reterr:<nil>
2025-06-22T21:34:11.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:11.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:11.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599251, reterr:<nil>
2025-06-22T21:34:11.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599251, reterr:<nil>
2025-06-22T21:34:14.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:14.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:14.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599254, reterr:<nil>
2025-06-22T21:34:14.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599254, reterr:<nil>
2025-06-22T21:34:17.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:17.297+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:17.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599257, reterr:<nil>
2025-06-22T21:34:17.298+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599257, reterr:<nil>
2025-06-22T21:34:20.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:20.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:20.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599260, reterr:<nil>
2025-06-22T21:34:20.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599260, reterr:<nil>
2025-06-22T21:34:23.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:23.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:23.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599263, reterr:<nil>
2025-06-22T21:34:23.297+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599263, reterr:<nil>
2025-06-22T21:34:26.292+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:26.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:26.293+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599266, reterr:<nil>
2025-06-22T21:34:26.293+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599266, reterr:<nil>
2025-06-22T21:34:29.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:29.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:29.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599269, reterr:<nil>
2025-06-22T21:34:29.296+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599269, reterr:<nil>
2025-06-22T21:34:32.292+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:32.293+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:32.293+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599272, reterr:<nil>
2025-06-22T21:34:32.293+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599272, reterr:<nil>
2025-06-22T21:34:35.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:35.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:35.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599275, reterr:<nil>
2025-06-22T21:34:35.294+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599275, reterr:<nil>
2025-06-22T21:34:38.294+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:38.295+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
2025-06-22T21:34:38.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599278, reterr:<nil>
2025-06-22T21:34:38.295+0800	DEBUG	actor/funcs.go:243	[NodeTypeGame.Player.HeartRequest(1) -> NodeTypeGate.Player.(1)] rsp:end_time:1750599278, reterr:<nil>
2025-06-22T21:34:41.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:145  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:145  cmd:33554432  reference:1}
2025-06-22T21:34:41.296+0800	DEBUG	bus/nats.go:90	收到Nats单播数据包 bodySize:90, pack:head:{send_type:POINT  src:{node_type:NodeTypeGate  node_id:1  actor_name:"Dispatcher"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  dst:{node_type:NodeTypeGame  node_id:1  actor_name:"Player"  func_name:"HeartRequest"  actor_id:144  router_type:RouterTypeUid  router:{gate:1  room:1  db:1  game:1}}  uid:144  cmd:33554432  reference:1}
